ID,Time,averaged.HRV,Ping
2,87,682,200
2,88,712,200
2,89,812,300
2,90,928,300
2,91,880,300
2,92,762,300
2,93,804,300
2,94,888,300
2,95,924,300
2,96,924,300
2,97,868,300
2,98,804,300
2,99,848,300
2,100,852,300
2,101,820,300
2,102,784,300
2,103,908,300
2,104,928,300
2,105,848,300
2,106,812,300
2,107,872,300
2,108,778,300
2,109,764,300
2,110,652,300
2,111,612,300
2,112,678,300
2,113,780,300
2,114,724,300
2,115,634,300
2,116,624,300
2,117,664,300
2,118,706,300
2,119,688,400
2,120,628,400
2,121,648,400
2,122,708,400
2,123,774,400
2,124,720,400
2,125,670,400
2,126,752,400
2,127,756,400
2,128,716,400
2,129,664,400
2,130,704,400
2,131,852,400
2,132,888,400
2,133,772,400
2,134,684,400
2,135,728,400
2,136,776,400
2,138,876,400
2,139,828,400
2,140,772,400
2,141,712,400
2,142,718,400
2,143,776,400
2,144,784,400
2,145,830,400
2,146,728,400
2,147,712,400
2,148,632,400
2,149,600,400
2,150,600,500
2,151,596,500
2,152,666,500
2,153,672,500
2,154,696,500
2,155,704,500
2,156,676,500
2,157,654,500
2,158,728,500
2,159,892,500
2,160,872,500
2,161,766,500
2,162,800,500
2,163,796,500
2,164,758,500
2,165,744,500
2,166,844,500
2,167,832,500
2,168,786,500
2,169,832,500
2,170,836,500
2,171,728,500
2,172,804,500
2,173,884,500
2,174,744,500
2,175,800,500
2,176,840,500
2,177,716,500
2,178,888,500
2,179,880,500
3,1,734,0
3,2,808,0
3,3,1104,0
3,4,1000,0
3,5,1144,0
3,6,1076,0
3,7,944,0
3,8,892,0
3,9,904,0
3,10,844,0
3,11,856,0
3,12,956,0
3,13,968,0
3,14,936,0
3,15,952,0
3,16,876,0
3,17,828,0
3,18,820,0
3,19,788,0
3,20,772,0
3,21,880,0
3,22,872,0
3,23,964,0
3,24,1072,0
3,25,964,0
3,26,908,0
3,27,928,0
3,28,928,0
3,29,844,0
3,30,840,100
3,31,944,100
3,32,812,100
3,33,756,100
3,34,714,100
3,35,800,100
3,36,1188,100
3,37,992,100
3,38,996,100
3,40,1080,100
3,41,1032,100
3,42,984,100
3,43,1004,100
3,44,904,100
3,45,808,100
3,46,812,100
3,47,912,100
3,48,972,100
3,49,1048,100
3,50,1052,100
3,51,868,100
3,52,812,100
3,53,840,100
3,54,1044,100
3,55,1032,100
3,56,908,100
3,57,832,100
3,58,756,100
3,59,770,100
3,60,792,200
3,61,924,200
3,62,932,200
3,63,836,200
3,64,796,200
3,65,794,200
3,66,764,200
3,67,804,200
3,68,880,200
3,69,874,200
3,70,916,200
3,71,856,200
3,72,828,200
3,73,796,200
3,74,768,200
3,75,828,200
3,76,928,200
3,77,868,200
3,78,868,200
3,79,864,200
3,80,788,200
3,81,768,200
3,82,780,200
3,83,796,200
3,84,936,200
3,85,952,200
3,86,816,200
3,87,764,200
3,88,740,200
3,89,768,200
3,90,892,300
3,91,1020,300
3,92,1040,300
3,93,1084,300
3,94,908,300
3,95,800,300
3,96,772,300
3,97,842,300
3,98,896,300
3,99,972,300
3,100,1092,300
3,101,1024,300
3,102,856,300
3,103,816,300
3,104,820,300
3,105,812,300
3,106,802,300
3,107,772,300
3,108,714,300
3,109,712,300
3,110,696,300
3,111,694,300
3,112,728,300
3,113,768,300
3,114,968,300
3,115,1036,300
3,116,1076,300
3,117,936,300
3,118,810,300
3,119,764,300
3,120,720,400
3,121,696,400
3,122,692,400
3,123,728,400
3,124,748,400
3,125,740,400
3,126,732,400
3,127,740,400
3,128,732,400
3,129,786,400
3,130,972,400
3,131,956,400
3,132,884,400
3,133,856,400
3,134,832,400
3,135,832,400
3,136,770,400
3,137,704,400
3,138,652,400
3,139,640,400
3,140,656,400
3,141,1184,400
3,142,1028,400
3,143,1004,400
3,144,1064,400
3,145,892,400
3,146,818,400
3,148,1180,400
3,149,1128,400
3,150,988,500
3,151,1044,500
3,152,904,500
3,153,880,500
3,154,808,500
3,155,816,500
3,156,792,500
3,157,774,500
3,158,872,500
3,159,1124,500
3,160,1028,500
3,161,976,500
3,162,964,500
3,163,872,500
3,164,780,500
3,165,692,500
3,166,656,500
3,167,692,500
3,168,1268,500
3,169,1176,500
3,170,1060,500
3,171,1004,500
3,172,952,500
3,173,912,500
3,174,820,500
3,175,758,500
3,176,724,500
3,177,740,500
3,178,782,500
3,179,860,500
4,2,4548,0
4,3,372,0
4,6,1170.666667,0
4,7,324,0
4,9,2160,0
4,10,1308,0
4,11,1204,0
4,12,470,0
4,14,1612,0
4,17,3580,0
4,20,2788,0
4,22,556,0
4,23,324,0
4,25,1044,0
4,28,2956,0
4,29,772,0
4,30,534.6666667,100
4,31,1052,100
4,32,720,100
4,33,408,100
4,34,396,100
4,35,740,100
4,36,620,100
4,37,706,100
4,39,756,100
4,40,514,100
4,41,500,100
4,45,3944,100
4,48,919,100
4,54,5440,100
4,56,2160,100
4,57,322,100
4,58,1716,100
4,59,458,100
4,62,3024,200
4,64,1864,200
4,65,652,200
4,71,5888,200
4,73,1744,200
4,75,1736,200
4,76,1072,200
4,77,584,200
4,82,4748,200
4,85,1177.333333,200
4,86,172,200
4,87,1712,200
4,88,584,200
4,89,428,200
4,93,1934,300
4,94,321.3333333,300
4,96,784,300
4,97,277.3333333,300
4,98,564,300
4,99,760,300
4,100,1216,300
4,101,552,300
4,102,544,300
4,103,505.3333333,300
4,104,396,300
4,105,630,300
4,106,478,300
4,107,682,300
4,108,636,300
4,109,600,300
4,110,644,300
4,111,1252,300
4,112,584,300
4,113,776,300
4,114,1444,300
4,115,944,300
4,116,666,300
4,117,405.3333333,300
4,119,1140,300
4,120,1084,400
4,121,748,400
4,122,376,400
4,123,620,400
4,124,1464,400
4,125,572,400
4,126,664,400
4,128,2312,400
4,132,2028,400
4,133,538,400
4,134,576,400
4,135,320,400
4,136,688,400
4,137,294.6666667,400
4,138,620,400
4,139,548,400
4,140,392,400
4,141,364,400
4,142,374.6666667,400
4,143,630,400
4,144,416,400
4,145,614,400
4,146,409.3333333,400
4,147,506,400
4,148,1164,400
4,150,1002,500
4,151,524,500
4,152,616,500
4,153,580,500
4,156,1854,500
4,157,516,500
4,158,302,500
4,159,656,500
4,160,597.3333333,500
4,161,732,500
4,162,502,500
4,163,648,500
4,164,832,500
4,165,480,500
4,166,1128,500
4,167,524,500
4,168,526,500
4,169,534,500
4,170,528,500
4,171,524,500
4,173,1764,500
4,174,680,500
4,175,748,500
4,177,1452,500
4,178,712,500
4,179,688,500
6,0,764,#N/A
6,1,776,0
6,2,808,0
6,3,840,0
6,4,822,0
6,5,908,0
6,6,816,0
6,7,852,0
6,8,844,0
6,9,844,0
6,10,784,0
6,11,804,0
6,12,804,0
6,13,828,0
6,14,798,0
6,15,804,0
6,16,860,0
6,17,812,0
6,18,822,0
6,19,792,0
6,20,796,0
6,21,784,0
6,22,818,0
6,23,776,0
6,24,832,0
6,25,848,0
6,26,780,0
6,27,752,0
6,28,792,0
6,29,816,0
6,30,786,100
6,31,716,100
6,32,772,100
6,33,794,100
6,34,792,100
6,35,796,100
6,36,784,100
6,37,768,100
6,38,760,100
6,39,792,100
6,40,768,100
6,41,856,100
6,42,852,100
6,43,868,100
6,44,784,100
6,45,786,100
6,46,776,100
6,47,784,100
6,48,764,100
6,49,704,100
6,50,720,100
6,51,692,100
6,52,796,100
6,53,836,100
6,54,760,100
6,55,748,100
6,56,772,100
6,57,784,100
6,58,748,100
6,59,696,100
6,60,684,200
6,61,712,200
6,62,742,200
6,63,768,200
6,64,792,200
6,65,788,200
6,66,814,200
6,67,748,200
6,68,800,200
6,69,832,200
6,70,772,200
6,71,740,200
6,72,736,200
6,73,778,200
6,74,788,200
6,75,804,200
6,76,796,200
6,77,754,200
6,78,732,200
6,79,748,200
6,80,776,200
6,81,816,200
6,82,824,200
6,83,828,200
6,84,796,200
6,85,800,200
6,86,788,200
6,87,784,200
6,88,772,200
6,89,788,200
6,90,812,300
6,91,836,300
6,92,810,300
6,93,792,300
6,94,796,300
6,95,776,300
6,96,780,300
6,97,792,300
6,98,816,300
6,99,786,300
6,100,816,300
6,101,784,300
6,102,788,300
6,103,756,300
6,104,740,300
6,105,736,300
6,106,736,300
6,107,696,300
6,108,704,300
6,109,704,300
6,110,672,300
6,111,708,300
6,112,788,300
6,113,832,300
6,114,852,300
6,115,878,300
6,116,812,300
6,117,836,300
6,118,844,300
6,119,792,300
6,120,804,400
6,121,788,400
6,122,784,400
6,123,788,400
6,124,736,400
6,125,724,400
6,126,718,400
6,127,696,400
6,128,702,400
6,129,716,400
6,130,720,400
6,131,788,400
6,132,858,400
6,133,800,400
6,134,816,400
6,135,824,400
6,136,774,400
6,137,796,400
6,138,848,400
6,139,872,400
6,140,848,400
6,141,826,400
6,142,828,400
6,143,816,400
6,144,812,400
6,145,790,400
6,146,764,400
6,147,776,400
6,148,796,400
6,149,872,400
6,150,868,500
6,151,836,500
6,152,848,500
6,153,820,500
6,154,812,500
6,155,818,500
6,156,812,500
6,157,804,500
6,158,820,500
6,159,846,500
6,160,848,500
6,161,840,500
6,162,840,500
6,163,844,500
6,164,808,500
6,165,772,500
6,166,812,500
6,167,824,500
6,168,802,500
6,169,800,500
6,170,832,500
6,171,812,500
6,172,820,500
6,173,814,500
6,174,832,500
6,175,840,500
6,176,796,500
6,177,828,500
6,178,820,500
6,179,780,500
7,3,3428,0
7,5,2368,0
7,6,620,0
7,8,1984,0
7,9,282,0
7,10,1472,0
7,11,308,0
7,12,1440,0
7,15,3132,0
7,20,4508,0
7,85,65535,200
7,151,65535,500
8,0,644,#N/A
8,1,612,0
8,2,628,0
8,3,626,0
8,4,604,0
8,5,600,0
8,6,612,0
8,7,644,0
8,8,590,0
8,9,586,0
8,10,564,0
8,11,576,0
8,12,602,0
8,13,590,0
8,14,692,0
8,15,618,0
8,16,664,0
8,17,598,0
8,18,590,0
8,19,564,0
8,20,574,0
8,21,560,0
8,22,556,0
8,23,540,0
8,24,552,0
8,25,552,0
8,26,556,0
8,27,572,0
8,28,592,0
8,29,578,0
8,30,600,100
8,31,594,100
8,32,616,100
8,33,584,100
8,34,580,100
8,35,572,100
8,36,568,100
8,37,584,100
8,38,612,100
8,39,578,100
8,40,578,100
8,41,596,100
8,42,572,100
8,43,552,100
8,44,602,100
8,45,594,100
8,46,604,100
8,47,606,100
8,48,620,100
8,49,642,100
8,50,620,100
8,51,660,100
8,52,638,100
8,53,676,100
8,54,628,100
8,55,660,100
8,56,650,100
8,57,696,100
8,58,658,100
8,59,680,100
8,60,700,200
8,61,724,200
8,62,720,200
8,63,678,200
8,64,752,200
8,65,714,200
8,66,720,200
8,67,688,200
8,68,764,200
8,69,724,200
8,70,772,200
8,71,770,200
8,72,700,200
8,73,852,200
8,74,752,200
8,75,808,200
8,76,712,200
8,77,824,200
8,78,780,200
8,79,828,200
8,80,832,200
8,81,740,200
8,82,834,200
8,83,736,200
8,84,780,200
8,85,754,200
8,86,772,200
8,87,784,200
8,88,736,200
8,89,798,200
8,90,732,300
8,91,776,300
8,92,750,300
8,93,740,300
8,94,756,300
8,95,734,300
8,96,748,300
8,97,732,300
8,98,794,300
8,99,712,300
8,100,748,300
8,101,750,300
8,102,764,300
8,103,784,300
8,104,746,300
8,105,788,300
8,106,728,300
8,107,810,300
8,108,724,300
8,109,804,300
8,110,808,300
8,111,768,300
8,112,764,300
8,113,716,300
8,114,790,300
8,115,716,300
8,116,800,300
8,117,778,300
8,118,804,300
8,119,800,300
8,120,740,400
8,121,816,400
8,122,740,400
8,123,820,400
8,124,812,400
8,125,788,400
8,126,832,400
8,127,756,400
8,128,788,400
8,129,804,400
8,130,784,400
8,131,880,400
8,132,744,400
8,133,872,400
8,134,870,400
8,135,748,400
8,136,780,400
8,137,820,400
8,138,752,400
8,139,808,400
8,140,780,400
8,141,896,400
8,142,842,400
8,143,824,400
8,144,836,400
8,145,764,400
8,146,796,400
8,147,838,400
8,148,744,400
8,149,748,400
8,150,826,500
8,151,872,500
8,152,740,500
8,153,752,500
8,154,758,500
8,155,776,500
8,156,868,500
8,157,852,500
8,158,796,500
8,159,868,500
8,160,832,500
8,161,872,500
8,162,828,500
8,163,758,500
8,164,792,500
8,165,720,500
8,166,772,500
8,167,758,500
8,168,832,500
8,169,856,500
8,170,772,500
8,171,852,500
8,172,860,500
8,173,764,500
8,174,848,500
8,175,828,500
8,176,820,500
8,177,812,500
8,178,724,500
8,179,764,500
9,1,776,0
9,2,824,0
9,3,888,0
9,4,788,0
9,5,868,0
9,6,824,0
9,7,764,0
9,8,868,0
9,9,764,0
9,10,708,0
9,11,794,0
9,12,708,0
9,13,716,0
9,14,792,0
9,15,704,0
9,16,756,0
9,17,786,0
9,18,708,0
9,19,864,0
9,20,726,0
9,21,700,0
9,22,696,0
9,23,724,0
9,24,772,0
9,25,768,0
9,26,720,0
9,27,684,0
9,28,722,0
9,29,776,0
9,30,760,100
9,31,756,100
9,32,704,100
9,33,704,100
9,34,770,100
9,35,776,100
9,36,788,100
9,37,836,100
9,38,822,100
9,39,824,100
9,40,772,100
9,41,740,100
9,42,682,100
9,43,630,100
9,44,604,100
9,45,598,100
9,46,592,100
9,47,592,100
9,48,590,100
9,49,596,100
9,50,612,100
9,51,610,100
9,52,616,100
9,53,640,100
9,54,682,100
9,55,704,100
9,56,736,100
9,57,786,100
9,58,824,100
9,59,836,100
9,60,752,200
9,61,736,200
9,62,696,200
9,63,694,200
9,64,652,200
9,65,672,200
9,66,716,200
9,67,776,200
9,68,808,200
9,69,816,200
9,70,728,200
9,71,716,200
9,72,754,200
9,73,728,200
9,74,722,200
9,75,708,200
9,76,752,200
9,77,892,200
9,78,832,200
9,79,820,200
9,80,820,200
9,81,844,200
9,82,730,200
9,83,736,200
9,84,808,200
9,85,840,200
9,86,822,200
9,87,868,200
9,88,848,200
9,89,864,200
9,90,896,300
9,91,884,300
9,92,824,300
9,93,840,300
9,94,856,300
9,95,828,300
9,96,868,300
9,97,876,300
9,98,834,300
9,99,836,300
9,100,860,300
9,101,848,300
9,102,762,300
9,103,736,300
9,104,768,300
9,105,740,300
9,106,764,300
9,107,852,300
9,108,784,300
9,109,828,300
9,110,816,300
9,111,796,300
9,112,740,300
9,113,680,300
9,114,644,300
9,115,654,300
9,116,700,300
9,117,738,300
9,118,688,300
9,119,732,300
9,120,764,400
9,121,804,400
9,122,900,400
9,123,880,400
9,124,872,400
9,125,904,400
9,126,838,400
9,127,748,400
9,128,662,400
9,129,620,400
9,130,594,400
9,131,586,400
9,132,588,400
9,133,596,400
9,134,630,400
9,135,668,400
9,136,660,400
9,137,648,400
9,138,652,400
9,139,684,400
9,140,694,400
9,141,664,400
9,142,658,400
9,143,668,400
9,144,702,400
9,145,708,400
9,146,688,400
9,147,712,400
9,148,748,400
9,149,722,400
9,150,720,500
9,151,768,500
9,152,812,500
9,153,840,500
9,154,892,500
9,155,900,500
9,156,840,500
9,157,776,500
9,158,706,500
9,159,724,500
9,160,720,500
9,161,836,500
9,162,856,500
9,163,808,500
9,164,808,500
9,165,792,500
9,166,744,500
9,167,724,500
9,168,732,500
9,169,724,500
9,170,744,500
9,171,684,500
9,172,724,500
9,173,766,500
9,174,736,500
9,175,740,500
9,176,752,500
9,177,822,500
9,178,840,500
9,179,780,500
10,0,644,#N/A
10,1,654,0
10,2,652,0
10,3,650,0
10,4,692,0
10,5,676,0
10,6,632,0
10,7,644,0
10,8,996,0
10,9,796,0
10,10,808,0
10,11,738,0
10,12,696,0
10,13,756,0
10,14,760,0
10,15,780,0
10,16,772,0
10,17,708,0
10,18,692,0
10,19,662,0
10,20,612,0
10,21,608,0
10,22,628,0
10,23,626,0
10,24,590,0
10,25,604,0
10,26,620,0
10,27,656,0
10,28,732,0
10,29,692,0
10,30,634,100
10,31,634,100
10,32,636,100
10,33,620,100
10,34,648,100
10,35,642,100
10,36,644,100
10,37,686,100
10,38,676,100
10,39,654,100
10,40,664,100
10,41,694,100
10,42,720,100
10,43,712,100
10,44,664,100
10,45,626,100
10,46,632,100
10,47,644,100
10,48,640,100
10,49,684,100
10,50,688,100
10,51,668,100
10,52,668,100
10,53,668,100
10,54,660,100
10,55,638,100
10,56,636,100
10,57,634,100
10,58,664,100
10,59,720,100
10,60,676,200
10,61,688,200
10,62,700,200
10,63,718,200
10,64,712,200
10,65,672,200
10,66,664,200
10,67,680,200
10,68,684,200
10,69,708,200
10,70,704,200
10,71,640,200
10,72,622,200
10,73,646,200
10,74,680,200
10,75,650,200
10,76,684,200
10,77,686,200
10,78,644,200
10,79,662,200
10,80,676,200
10,81,662,200
10,82,644,200
10,83,654,200
10,84,672,200
10,85,662,200
10,86,700,200
10,87,724,200
10,88,684,200
10,89,658,200
10,90,652,300
10,91,658,300
10,92,644,300
10,93,680,300
10,94,672,300
10,95,642,300
10,96,640,300
10,97,656,300
10,98,664,300
10,99,644,300
10,100,652,300
10,101,648,300
10,102,632,300
10,103,674,300
10,104,680,300
10,105,660,300
10,106,660,300
10,107,686,300
10,108,676,300
10,109,708,300
10,110,732,300
10,111,800,300
10,112,720,300
10,113,660,300
10,114,656,300
10,115,664,300
10,116,654,300
10,117,684,300
10,118,752,300
10,119,760,300
10,120,680,400
10,121,646,400
10,122,628,400
10,123,656,400
10,124,712,400
10,125,718,400
10,126,736,400
10,127,710,400
10,128,668,400
10,129,646,400
10,130,676,400
10,131,678,400
10,132,624,400
10,133,606,400
10,134,704,400
10,135,964,400
10,136,808,400
10,137,730,400
10,138,636,400
10,139,636,400
10,140,684,400
10,141,728,400
10,142,764,400
10,143,730,400
10,144,680,400
10,145,662,400
10,146,636,400
10,147,638,400
10,148,660,400
10,149,666,400
10,150,656,500
10,151,636,500
10,152,632,500
10,153,628,500
10,154,590,500
10,155,596,500
10,156,606,500
10,157,644,500
10,158,828,500
10,159,696,500
10,160,654,500
10,161,668,500
10,162,708,500
10,163,696,500
10,164,672,500
10,165,644,500
10,166,668,500
10,167,674,500
10,168,664,500
10,169,696,500
10,170,696,500
10,171,688,500
10,172,652,500
10,173,642,500
10,174,648,500
10,175,638,500
10,176,654,500
10,177,664,500
10,178,670,500
10,179,660,500
11,1,744,0
11,2,752,0
11,3,750,0
11,4,716,0
11,5,760,0
11,6,832,0
11,7,776,0
11,8,824,0
11,9,844,0
11,10,832,0
11,11,808,0
11,12,836,0
11,13,792,0
11,14,832,0
11,15,814,0
11,16,764,0
11,17,812,0
11,18,840,0
11,19,816,0
11,20,816,0
11,21,828,0
11,22,824,0
11,23,808,0
11,24,838,0
11,25,808,0
11,26,780,0
11,27,796,0
11,28,762,0
11,29,744,0
11,30,760,100
11,31,816,100
11,32,816,100
11,33,836,100
11,34,852,100
11,35,816,100
11,36,780,100
11,37,836,100
11,38,844,100
11,39,756,100
11,40,804,100
11,41,796,100
11,42,744,100
11,43,726,100
11,44,784,100
11,45,856,100
11,46,880,100
11,47,816,100
11,48,790,100
11,49,792,100
11,50,780,100
11,51,770,100
11,52,788,100
11,53,796,100
11,54,800,100
11,55,838,100
11,56,780,100
11,57,808,100
11,58,832,100
11,59,856,100
11,60,824,200
11,61,808,200
11,62,736,200
11,63,740,200
11,64,792,200
11,65,796,200
11,66,772,200
11,67,838,200
11,68,800,200
11,69,740,200
11,70,744,200
11,71,780,200
11,72,772,200
11,73,824,200
11,74,844,200
11,75,838,200
11,76,820,200
11,77,840,200
11,78,820,200
11,79,772,200
11,80,830,200
11,81,856,200
11,82,792,200
11,83,836,200
11,84,824,200
11,85,836,200
11,86,848,200
11,87,804,200
11,88,784,200
11,89,824,200
11,90,812,300
11,91,788,300
11,92,824,300
11,93,800,300
11,94,800,300
11,95,820,300
11,96,860,300
11,97,794,300
11,98,816,300
11,99,776,300
11,100,768,300
11,101,800,300
11,102,756,300
11,103,788,300
11,104,824,300
11,105,798,300
11,106,808,300
11,107,848,300
11,108,844,300
11,109,852,300
11,110,858,300
11,111,816,300
11,112,848,300
11,113,816,300
11,114,764,300
11,115,766,300
11,116,788,300
11,117,772,300
11,118,812,300
11,119,796,300
11,120,796,400
11,121,840,400
11,122,884,400
11,123,812,400
11,124,812,400
11,125,816,400
11,126,760,400
11,127,752,400
11,128,736,400
11,129,682,400
11,130,680,400
11,131,700,400
11,132,720,400
11,133,724,400
11,134,734,400
11,135,736,400
11,136,728,400
11,137,694,400
11,138,684,400
11,139,666,400
11,140,664,400
11,141,648,400
11,142,676,400
11,143,734,400
11,144,760,400
11,145,768,400
11,146,796,400
11,147,740,400
11,148,772,400
11,149,742,400
11,150,704,500
11,151,672,500
11,152,694,500
11,153,692,500
11,154,692,500
11,155,708,500
11,156,704,500
11,157,676,500
11,158,700,500
11,159,708,500
11,160,708,500
11,161,676,500
11,162,644,500
11,163,660,500
11,164,664,500
11,165,684,500
11,166,716,500
11,167,704,500
11,168,732,500
11,169,736,500
11,170,734,500
11,171,756,500
11,172,744,500
11,173,794,500
11,174,772,500
11,175,784,500
11,176,776,500
11,177,764,500
11,178,768,500
11,179,772,500
12,0,684,#N/A
12,1,724,0
12,2,744,0
12,3,706,0
12,4,740,0
12,5,698,0
12,6,708,0
12,7,736,0
12,8,684,0
12,9,744,0
12,10,716,0
12,11,740,0
12,12,760,0
12,13,728,0
12,14,748,0
12,15,772,0
12,16,726,0
12,17,744,0
12,18,748,0
12,19,712,0
12,20,736,0
12,21,698,0
12,22,716,0
12,23,716,0
12,24,692,0
12,25,744,0
12,26,692,0
12,27,728,0
12,28,716,0
12,29,694,0
12,30,724,100
12,31,680,100
12,32,708,100
12,33,692,100
12,34,704,100
12,35,728,100
12,36,682,100
12,37,704,100
12,38,694,100
12,39,696,100
12,40,738,100
12,41,676,100
12,42,724,100
12,43,712,100
12,44,692,100
12,45,692,100
12,46,648,100
12,47,644,100
12,48,656,100
12,49,724,100
12,50,680,100
12,51,684,100
12,52,736,100
12,53,672,100
12,54,728,100
12,55,724,100
12,56,684,100
12,57,768,100
12,58,704,100
12,59,732,100
12,60,764,200
12,61,692,200
12,62,742,200
12,63,712,200
12,64,708,200
12,65,762,200
12,66,688,200
12,67,716,200
12,68,774,200
12,69,696,200
12,70,752,200
12,71,746,200
12,72,700,200
12,73,760,200
12,74,764,200
12,75,684,200
12,76,748,200
12,77,728,200
12,78,700,200
12,79,760,200
12,80,732,200
12,81,696,200
12,82,752,200
12,83,712,200
12,84,706,200
12,85,728,200
12,86,672,200
12,87,702,200
12,88,736,200
12,89,690,200
12,90,736,300
12,91,712,300
12,92,698,300
12,93,740,300
12,94,710,300
12,95,740,300
12,96,720,300
12,97,704,300
12,98,752,300
12,99,706,300
12,100,712,300
12,101,736,300
12,102,708,300
12,103,740,300
12,104,726,300
12,105,720,300
12,106,732,300
12,107,690,300
12,108,716,300
12,109,732,300
12,110,696,300
12,111,728,300
12,112,700,300
12,113,712,300
12,114,700,300
12,115,672,300
12,116,692,300
12,117,710,300
12,118,724,300
12,119,744,300
12,120,680,400
12,121,704,400
12,122,716,400
12,123,680,400
12,124,742,400
12,125,712,400
12,126,708,400
12,127,746,400
12,128,692,400
12,129,744,400
12,130,748,400
12,131,704,400
12,132,768,400
12,133,768,400
12,134,728,400
12,135,792,400
12,136,770,400
12,137,756,400
12,138,784,400
12,139,742,400
12,140,736,400
12,141,756,400
12,142,710,400
12,143,764,400
12,144,788,400
12,145,742,400
12,146,780,400
12,147,832,400
12,148,760,400
12,149,776,400
12,150,776,500
12,151,730,500
12,152,704,500
12,153,736,500
12,154,728,500
12,155,700,500
12,156,654,500
12,157,660,500
12,158,654,500
